46
(
( 0.00078 ( ( (0.000375048 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0008 ( ( (0.000380155 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00082 ( ( (0.000380835 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00084 ( ( (0.00038176 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00086 ( ( (0.0003821 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00088 ( ( (0.0003821 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0009 ( ( (0.0003821 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00092 ( ( (0.0003821 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00094 ( ( (0.0003821 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00096 ( ( (0.000380738 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00098 ( ( (0.000380155 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.001 ( ( (0.000379133 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00102 ( ( (0.000378209 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00104 ( ( (0.000378209 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00106 ( ( (0.000374561 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00108 ( ( (0.000371205 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.0011 ( ( (0.000367509 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00112 ( ( (0.000360797 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00114 ( ( (0.000356273 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00116 ( ( (0.000350145 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
( 0.00118 ( ( (0.000345719 0.0 0.0) (0.0 0.0 0.0) ) ( (0.0 0.0 0.0) (0.0 0.0 0.0) ) ) )
)
